用户ID,订单编号,商品ID,根类别ID,购买数量,时间戳,孩子出生日期,孩子性别,孩子年龄
138548893,37661147464,50013875,50014815,1,2014-08-24,2014-06-27,女,0.16
12950574,37840677938,50012474,28,3,2014-06-10,2009-07-08,女,4.93
183827816,5700732011,50014250,28,3,2013-01-07,2011-04-30,女,1.69
65312343,27144848296,50012359,122650008,1,2013-11-27,2009-06-27,男,4.42
159041066,35536936961,50018831,50014815,2,2013-11-11,2012-07-23,男,1.3
370606430,37994392815,121408024,50008168,2,2014-06-22,2013-06-04,女,1.05
48655521,35017672642,50023661,28,1,2013-11-27,2011-01-01,女,2.91
660371928,18402451663,50018436,50014815,1,2013-09-01,2013-03-05,男,0.49
35831517,39512885303,50011993,28,1,2014-12-30,2011-07-08,女,3.48
712034589,40105767828,50010542,50008168,1,2014-08-25,2011-01-06,女,3.64
675728690,17410028431,50008728,50014815,1,2014-02-09,2010-11-15,女,3.24
764418129,17355245633,50012451,50008168,1,2013-03-23,2012-10-12,男,0.44
506946641,41475051106,50013636,50008168,1,2014-10-06,2013-04-18,女,1.47
46577846,15739450160,50006602,50008168,1,2012-09-13,2012-05-18,女,0.32
478118517,38737713594,50146022,50008168,1,2014-05-23,2013-11-03,女,0.55
72088976,35141794469,50016704,50022520,1,2014-12-12,2014-11-06,男,0.1
127104347,19331177776,50016454,28,1,2014-02-11,2012-04-24,女,1.8
1702276954,15453768437,50004457,50014815,2,2013-11-18,2013-08-21,男,0.24
34582044,43428724709,50010538,50008168,1,2015-01-11,2012-11-01,女,2.19
61620681,35055137651,50007011,50008168,1,2013-11-11,2013-03-08,女,0.68
35497496,37251899549,50023536,28,1,2014-04-09,2009-10-20,男,4.47
1055336274,23259420393,50013636,50008168,1,2013-04-25,2012-04-29,男,0.99
141263038,38705572016,121472021,50008168,1,2014-05-10,2011-11-28,男,2.45
798742650,41758037377,50013636,50008168,1,2014-10-23,2013-11-04,男,0.97
16992440,36645240582,50012474,28,3,2014-02-24,2012-05-16,女,1.78
219658557,19143365121,50010536,50008168,1,2013-09-04,2013-02-20,男,0.54
120971704,38539512251,50013636,50008168,1,2014-04-18,2011-06-24,女,2.82
910140800,9921993020,50010555,50008168,1,2013-09-09,2013-03-02,女,0.52
92192666,16130303961,50013078,28,1,2012-12-13,2011-09-22,女,1.23
26184254,7161010744,50010558,50008168,1,2014-03-17,2012-12-21,女,1.24
838135776,13419573116,50001732,50014815,1,2013-02-25,2013-02-06,女,0.05
656871588,14269854834,50006843,38,2,2012-08-26,2011-09-05,男,0.98
2254611367,38282204077,50023670,28,1,2015-01-30,2011-10-31,女,3.25
69435486,41564495005,50013636,50008168,1,2014-11-11,2012-08-21,男,2.22
58846126,35162436883,50010555,50008168,1,2014-08-14,2014-05-25,女,0.22
188785717,27189944241,50013636,50008168,1,2013-10-23,2011-06-17,女,2.35
1709476961,40799817988,121450022,50008168,1,2014-11-28,2013-01-06,女,1.89
14304064,15929031075,50012361,122650008,1,2012-10-19,2010-06-01,男,2.39
326454822,37065186859,50012359,122650008,1,2014-03-11,2009-04-03,男,4.94
49008121,41884632444,50013636,50008168,1,2014-12-11,2011-03-10,女,3.76
20570454,5764432116,211122,38,4,2012-11-24,2008-10-17,男,4.11
73291425,41088982319,50012365,122650008,1,2014-12-20,2010-06-28,女,4.48
12576056,17676479598,50146022,50008168,1,2012-12-19,2011-06-11,女,1.53
795355691,19227493922,50010236,50014815,1,2014-07-19,2011-07-09,女,3.03
1045498739,37062248680,50012363,122650008,1,2014-03-25,2013-09-26,男,0.49
371636266,40175617683,50006602,50008168,1,2014-09-24,2013-12-04,女,0.81
367656020,23067224319,50008847,28,1,2014-01-08,2006-11-13,男,7.16
559247716,4101836471,50012777,50014815,1,2013-03-13,2012-10-20,男,0.39
46013049,40782358000,50023792,28,1,2014-09-23,2014-04-08,男,0.46
403609077,14566715416,50014129,28,1,2012-11-24,2011-08-02,女,1.32
528643545,14497047720,50018854,38,1,2013-07-04,2012-12-04,女,0.58
24466085,13006065985,50012428,28,1,2013-04-27,2011-09-03,女,1.65
22337360,36174768297,50013176,28,1,2014-03-22,2004-09-12,女,9.53
88290456,17077213987,50010566,50008168,1,2013-04-23,2009-01-18,女,4.26
350100046,37866294912,121466023,50008168,1,2015-01-19,2011-05-09,女,3.7
21415917,16866228043,50013636,50008168,2,2012-08-08,2006-08-01,男,6.02
2020687907,36738468079,50003700,28,1,2014-05-13,2012-07-04,女,1.86
55875510,37278421412,50013207,50008168,1,2014-02-21,2012-08-03,女,1.55
60387171,35323826536,50018831,50014815,1,2015-01-27,2013-02-16,男,1.95
85942387,16020062354,50010566,50008168,1,2013-07-27,2012-12-26,女,0.58
98246781,42687826427,50010544,50008168,1,2015-01-16,2012-06-18,男,2.58
139879121,38771009347,121404037,28,1,2014-05-28,2004-06-22,男,9.94
123044613,7686784451,50013076,28,1,2012-09-11,2011-12-10,男,0.76
883158198,22487867606,50010542,50008168,1,2013-10-09,2013-06-10,男,0.33
266966105,16438641476,50012451,50008168,1,2013-10-09,2008-10-13,男,4.99
502828062,9869585664,50012360,122650008,1,2013-10-05,2011-10-17,男,1.97
85390387,21576648427,50012835,50014815,1,2014-07-29,2003-09-09,女,10.89
745559711,17980610442,50006602,50008168,1,2013-08-29,2013-02-17,男,0.53
63157165,37655675532,50012451,50008168,1,2014-04-01,2011-08-09,男,2.65
80014536,15046969968,50015969,50014815,1,2012-08-31,2012-06-15,男,0.21
1635254677,35016114923,50008856,28,1,2014-03-23,2013-01-23,男,1.16
16031078,14738743406,50010555,50008168,1,2014-11-23,2012-03-25,女,2.67
59441576,17923074128,50012364,122650008,1,2013-04-26,2010-02-23,男,3.17
1108310267,21302907272,50015913,28,1,2014-02-10,2013-10-02,男,0.36
101415002,17624741051,50006602,50008168,1,2014-02-08,2012-03-15,女,1.9
30595206,41281557093,50010557,50008168,1,2014-10-24,2007-09-18,女,7.1
235795692,36648339381,50008875,28,1,2014-05-17,2013-04-25,女,1.06
702647816,37368848270,50008845,28,1,2015-01-04,2014-03-22,男,0.79
154930665,27262968502,50006602,50008168,1,2013-10-09,2011-02-18,女,2.64
1921509424,38404276502,50012449,50008168,1,2014-04-24,2013-05-31,男,0.9
10923201,19166868327,50013636,50008168,1,2014-03-28,2011-08-30,男,2.58
113243127,19048924386,50024235,28,1,2013-06-05,2011-02-26,女,2.27
165283246,40132178686,50013636,50008168,1,2015-01-13,2013-11-04,男,1.19
406365709,25411420301,50006602,50008168,1,2014-05-30,2013-06-08,女,0.98
15108904,36234619723,50006602,50008168,1,2014-11-13,2012-12-14,男,1.92
697241495,15838328461,50012359,122650008,1,2013-04-11,2010-05-17,女,2.9
692815952,41054973614,50012359,122650008,1,2014-09-20,2013-07-14,男,1.19
30438040,15533087731,50013207,50008168,1,2012-07-24,2003-10-17,女,8.78
50168231,35640867251,50015146,28,1,2013-11-21,2009-04-28,女,4.57
346883797,5774771230,50006521,50014815,10,2013-01-11,2012-03-28,女,0.79
35009662,19029831028,50010555,50008168,1,2013-05-08,2012-11-24,男,0.45
166937481,18246384723,50012244,50014815,1,2014-01-04,2013-06-20,男,0.54
694874554,10074559658,50006097,28,1,2015-02-04,2012-11-22,女,2.2
929851,15450068504,50018615,38,7,2012-08-28,2011-04-03,女,1.41
1087643545,17761773755,50026494,50022520,1,2013-07-14,2013-06-29,男,0.04
240345601,23220500950,50010555,50008168,1,2013-07-09,2013-04-13,男,0.24
33702305,40517200867,50018831,50014815,2,2014-11-03,2013-03-18,女,1.63
241837911,20248930866,50011993,28,1,2013-10-20,2012-12-25,女,0.82
83942488,36873348815,50012431,50014815,1,2014-01-14,2010-06-21,男,3.57
83744798,15727837800,50013187,28,1,2013-02-26,2012-08-05,男,0.56
425087423,16986642032,50012442,50008168,1,2014-07-21,2011-11-23,男,2.66
90961714,21415840626,50013711,50008168,1,2013-01-09,2012-02-10,女,0.92
282788237,19023455943,50006030,50022520,1,2013-05-13,2010-12-06,男,2.44
647746339,39486145157,50012474,28,1,2014-11-12,2013-02-07,男,1.76
388415192,8484189532,50016037,28,1,2012-11-21,2009-09-18,男,3.18
191039747,7984139502,50008859,28,1,2014-12-31,2014-07-09,女,0.48
137364326,41879958756,50013636,50008168,1,2014-11-19,2010-11-12,女,4.02
279185110,26285792643,50012361,122650008,1,2013-08-21,2007-08-16,男,6.02
66755460,6237968940,50010555,50008168,1,2014-03-02,2011-03-07,男,2.99
841216238,39168664475,50018831,50014815,1,2014-10-20,2013-05-05,女,1.46
84890647,35673538787,50010558,50008168,1,2014-03-16,2013-02-28,男,1.04
95849627,18777262460,50009542,50014815,1,2013-08-06,2006-12-23,女,6.62
58386865,39897792904,50012464,50014815,1,2015-01-30,2013-03-19,男,1.87
816959238,22706648500,50018854,38,1,2013-05-04,2012-06-21,女,0.87
293128525,17378981300,50012777,50014815,1,2013-03-07,2013-03-06,男,0.0
75613245,37880332798,50006602,50008168,1,2014-03-25,2011-11-22,男,2.34
78613406,17198495783,50012365,122650008,1,2012-12-16,2007-11-04,男,5.12
48419732,4956964934,50018412,50014815,2,2013-05-17,2010-04-09,女,3.11
16265490,9497763160,50006602,50008168,2,2013-04-09,2009-12-09,女,3.33
197411149,41152012097,121452056,50008168,1,2014-11-12,2010-04-29,女,4.54
106735420,19899285873,50018831,50014815,1,2013-10-10,2013-07-09,男,0.25
1020368066,41101540039,50010536,50008168,4,2014-10-04,2010-06-01,男,4.35
143808779,38080383704,251725,28,1,2014-09-08,2010-10-01,男,3.94
72341311,18004159980,121394024,50008168,1,2014-11-09,2014-04-06,女,0.59
1094274418,42132824541,121394024,50008168,1,2014-12-14,2013-08-03,女,1.36
658919521,16394503918,50012245,50014815,1,2014-04-05,2013-10-14,女,0.47
689783888,4534860816,50023722,28,1,2015-01-09,2014-03-04,女,0.85
57613642,25157808743,50006820,28,2,2014-06-24,2013-07-20,女,0.93
21185033,15851569810,50010558,50008168,1,2012-11-05,2006-04-07,男,6.59
40305507,36380970504,50013636,50008168,1,2013-12-13,2011-10-17,男,2.16
732541962,26523564056,50008875,28,1,2013-08-17,2012-12-28,男,0.64
243385,22131823066,50012442,50008168,1,2013-09-02,2011-07-10,女,2.15
10339332,13174075495,50001732,50014815,1,2014-05-26,2011-09-10,女,2.71
22775189,23946808667,50018824,38,1,2014-03-03,2012-04-19,女,1.87
726334191,18989305426,121472022,50008168,1,2014-12-26,2010-02-25,男,4.84
37050995,21297820700,50009542,50014815,1,2013-04-29,2012-10-22,女,0.52
384841734,36809658862,50018436,50014815,1,2014-03-15,2012-08-30,男,1.54
1062425612,14402922681,50014129,28,1,2012-11-18,2012-09-02,女,0.21
1706543412,15719276440,50012451,50008168,2,2013-06-05,2011-01-05,男,2.42
864297971,15679625429,50010557,50008168,1,2014-07-03,2013-03-09,女,1.32
771232308,27226684376,50010558,50008168,1,2013-09-26,2010-04-15,女,3.45
476002223,13405998671,50018831,50014815,1,2013-04-03,2012-08-17,女,0.63
1124076737,14835220006,50013711,50008168,1,2013-03-16,2012-10-13,女,0.42
10405255,10775413892,50228021,50014815,1,2014-12-24,2012-02-14,女,2.86
64093162,43674029889,50010545,50008168,1,2015-01-29,2010-08-16,男,4.46
854553317,41158352472,50015727,50014815,1,2015-02-01,2014-01-19,女,1.04
60392074,41822227906,121452056,50008168,1,2014-11-08,2013-03-21,男,1.64
1069860359,35373986189,50005982,50014815,1,2014-01-01,2013-05-08,女,0.65
125703503,36220244871,50007014,50008168,1,2014-10-28,2012-07-25,女,2.26
725520721,22101231843,50024787,50008168,1,2013-10-21,2011-12-08,男,1.87
857559826,15239002450,50006099,50014815,1,2014-06-07,2013-10-13,女,0.65
34911780,16873424587,50016240,50014815,2,2012-08-13,2010-03-02,男,2.45
1589292035,19745033946,50010544,50008168,1,2014-01-08,2011-06-05,男,2.6
17431245,9757291856,50016116,38,1,2012-11-11,2011-01-15,女,1.82
51598634,12758074281,50013177,28,1,2013-03-07,2011-06-12,女,1.74
734958687,17733994279,50012451,50008168,1,2013-11-11,2012-09-16,男,1.15
474782625,12898343737,50013175,28,1,2014-10-09,2014-07-15,男,0.24
444309931,16025522463,50012365,122650008,1,2013-08-30,2010-08-10,女,3.06
324693962,19416126848,50023457,28,1,2014-08-21,2014-02-19,女,0.5
72555454,12759153835,50009544,50014815,1,2013-01-07,2012-03-02,男,0.85
260092225,20816740935,50010538,50008168,1,2014-01-14,2011-10-05,男,2.28
111621945,37405203875,50010558,50008168,1,2014-04-09,2013-08-09,男,0.67
687066529,38674183111,50013636,50008168,1,2014-06-16,2011-05-11,男,3.1
359601689,16383996535,50018831,50014815,160,2012-11-05,2011-12-15,女,0.89
150795260,36706144350,50013207,50008168,1,2014-02-18,2012-11-21,男,1.24
1133628211,35522172934,50013636,50008168,1,2014-02-18,2012-09-03,女,1.46
479631961,19452723965,50012375,50022520,1,2013-04-30,2011-07-25,女,1.77
277357538,19637551680,50014129,28,1,2013-07-05,2012-06-16,女,1.05
740015689,26605352858,50010558,50008168,1,2013-10-02,2013-09-26,女,0.02
133595268,22373364858,50023790,28,1,2013-04-27,2011-09-19,男,1.61
27213666,19661743129,50013207,50008168,1,2013-06-29,2008-04-13,女,5.21
451100817,12351340442,50012360,122650008,1,2012-09-01,2011-07-24,男,1.11
667774265,39859536457,50012363,122650008,1,2014-12-11,2013-10-10,女,1.17
1045319175,41777738478,50010544,50008168,1,2014-10-29,2011-02-09,男,3.72
89781118,12745894835,50007011,50008168,1,2014-11-14,2013-01-12,男,1.84
2020957900,16310626305,121406041,50014815,2,2014-08-29,2014-04-30,女,0.33
609791410,13447157946,50010555,50008168,1,2014-03-27,2014-02-20,男,0.1
275987542,41284638240,50013187,28,1,2015-01-19,2014-01-03,男,1.04
188600174,41460345919,50016704,50022520,1,2015-01-19,2014-01-21,男,0.99
116573081,22230172158,50008860,28,1,2013-04-22,2012-11-13,女,0.44
867476098,18721720021,50018831,50014815,3,2014-09-23,2013-08-06,女,1.13
78923188,19067790880,50013207,50008168,1,2013-10-01,2002-12-05,女,10.83
800173649,38011223484,50013711,50008168,1,2014-04-29,2013-07-20,女,0.78
41338352,40175289795,50010548,50008168,1,2015-02-05,2008-01-30,女,7.02
783992038,15974069820,50012442,50008168,1,2013-02-01,2008-07-23,男,4.53
1040314082,35408076111,50012365,122650008,1,2013-12-25,2012-04-22,男,1.68
713724745,17534699048,50010557,50008168,1,2013-01-02,2010-04-24,女,2.7
186418698,9921844112,50001748,50014815,1,2014-03-24,2012-01-18,男,2.18
55069180,38554350650,50012363,122650008,1,2015-01-27,2014-08-07,女,0.47
746338356,22783804746,50010236,50014815,1,2013-08-31,2013-08-06,男,0.07
110798294,20393276096,50013187,28,1,2013-04-21,2012-09-23,女,0.58
396311979,38600911631,50013636,50008168,1,2014-05-20,2011-09-26,男,2.65
924007702,14569480798,50013636,50008168,2,2013-03-24,2009-12-24,女,3.25
23208537,12897458131,50013636,50008168,1,2013-01-20,2008-04-16,男,4.77
383735470,20266883067,50009540,50014815,1,2014-08-09,2011-08-19,女,2.98
2214580556,40062433875,50010558,50008168,1,2014-09-28,2012-12-01,男,1.82
130263794,21934484610,50010536,50008168,1,2013-02-23,2010-04-29,女,2.82
354804408,3621425317,211122,38,4,2014-01-08,2013-03-27,女,0.79
805018083,16242741819,50013636,50008168,1,2014-01-08,2012-10-06,男,1.26
72746697,37346822188,121394024,50008168,1,2014-08-17,2014-02-22,男,0.48
545936732,37988424283,50010558,50008168,1,2014-05-06,2006-08-10,女,7.74
77723093,41830139440,50013207,50008168,1,2014-11-10,2013-12-21,女,0.89
75758080,5470994165,121408024,50008168,1,2014-08-29,2012-03-02,女,2.49
95428725,25921288431,251725,28,1,2014-09-09,2012-03-31,女,2.44
755743741,35015569650,50018831,50014815,1,2014-11-10,2014-07-17,女,0.32
183137017,25548712116,50024842,50008168,2,2013-12-12,2007-11-05,女,6.11
32418211,15660287003,50023663,28,1,2012-11-26,2009-09-29,男,3.16
705498556,3595424276,50016704,50022520,1,2012-11-11,2012-10-04,女,0.1
669342381,20398471742,50012474,28,1,2014-02-08,2013-10-18,男,0.31
824413527,37679509075,50018436,50014815,1,2014-04-07,2013-12-01,女,0.35
180473754,42171808031,121452026,28,1,2015-01-07,2013-05-22,女,1.63
355762297,14854905804,50023790,28,3,2013-09-22,2009-09-23,女,4.0
665216877,41725198233,121450022,50008168,1,2014-12-04,2014-02-26,女,0.77
648024036,38493052092,50023670,28,4,2014-12-12,2011-07-30,男,3.37
743394056,40228281930,50012431,50014815,1,2014-10-29,2010-11-25,女,3.93
2757,17429550751,50010555,50008168,1,2013-04-10,2013-03-11,男,0.08
13848376,40827442866,50013636,50008168,1,2014-11-11,2014-08-21,男,0.22
138180945,18706404728,50014863,50014815,5,2014-05-15,2008-09-28,女,5.63
415971,20854308837,50010548,50008168,1,2013-01-28,2012-11-11,女,0.21
44732791,16292306416,50010544,50008168,1,2014-01-14,2011-08-28,女,2.38
121722809,15071189647,50006843,38,2,2015-01-04,2014-06-01,男,0.59
83472357,12555432766,50005982,50014815,1,2013-06-11,2013-01-20,男,0.39
65651861,21971788076,50010558,50008168,1,2013-03-15,2011-11-24,男,1.31
14342858,17894670737,50023598,28,1,2014-11-05,2011-02-07,女,3.75
917524288,10303049467,50012456,50014815,30,2013-05-03,2011-06-24,女,1.86
21838963,16364059790,121470030,50014815,5,2014-06-24,2014-03-10,女,0.29
45661628,14022380103,121456023,50014815,1,2014-10-08,2013-10-15,男,0.98
61127135,18444305120,50008875,28,1,2013-05-23,2012-03-17,男,1.18
785043910,39602511660,121364022,50008168,2,2014-10-03,2013-05-30,女,1.35
628378860,16236503292,50013636,50008168,1,2014-09-25,2012-08-16,女,2.11
1911445233,38373903143,50013711,50008168,2,2014-04-19,2012-04-30,男,1.97
918918455,16294746265,50012379,50022520,1,2013-03-02,2008-10-22,女,4.36
325759617,18770494335,50023651,28,1,2014-03-14,2010-08-12,男,3.59
353221225,36095707144,50012365,122650008,1,2013-12-12,2011-08-13,女,2.33
61079421,18769969047,50014274,50014815,1,2013-08-03,2013-05-01,男,0.26
20451388,17358761118,211122,38,1,2013-03-21,2012-01-29,男,1.14
42558014,22369788243,50010558,50008168,1,2013-03-21,2010-07-04,女,2.72
75200815,18064299870,50018831,50014815,1,2014-09-13,2013-11-14,女,0.83
124527924,9590124906,50013711,50008168,1,2012-10-18,2011-09-30,男,1.05
775584118,2254371483,50018820,38,1,2013-08-16,2012-10-23,女,0.81
78375309,26632468078,50013636,50008168,1,2013-08-16,2013-03-22,男,0.4
13101455,13887162135,50012423,28,1,2012-08-29,2011-08-19,女,1.03
790148926,40018409687,50018436,50014815,1,2014-11-24,2014-08-27,男,0.24
76580427,25481540232,50014274,50014815,1,2013-06-07,2012-03-07,男,1.25
23086954,3219122303,50014273,50014815,1,2013-01-25,2011-10-08,女,1.3
1754594929,13592670420,50018438,50014815,1,2014-09-20,2014-08-26,女,0.07
18190851,17092246580,50014129,28,2,2013-03-31,2011-01-01,女,2.25
1649930323,36491323240,50006602,50008168,1,2014-07-29,2010-10-04,女,3.82
751654337,13224096340,50013636,50008168,1,2013-03-22,2008-09-27,男,4.48
338734269,38898356938,50023663,28,1,2014-08-22,2013-09-26,男,0.9
414883979,18476245692,50012442,50008168,1,2013-06-14,2008-03-27,女,5.22
679878153,17187307783,50013636,50008168,1,2014-08-06,2013-09-27,女,0.86
38061660,19866862313,50010549,50008168,1,2013-11-11,2011-12-03,男,1.94
56663970,8007595536,50016034,28,1,2013-10-25,2009-11-16,男,3.94
1641457379,18721720021,50018831,50014815,1,2014-09-30,2013-12-26,男,0.76
46951908,21763132643,50023536,28,1,2014-08-29,2009-12-17,男,4.7
15786531,40445341453,50010557,50008168,1,2014-08-28,2008-09-22,女,5.93
730302768,14663445988,50006095,28,1,2012-09-23,2011-03-30,男,1.49
174880005,43530317698,50010566,50008168,1,2015-02-03,2007-09-10,女,7.41
393380275,25185692215,50006602,50008168,1,2014-07-29,2010-02-09,女,4.47
882909923,36344284817,50010558,50008168,1,2014-01-04,2012-05-16,男,1.64
132357204,3331637994,50012777,50014815,1,2013-09-07,2011-11-25,男,1.79
659749250,12929573479,50006843,38,1,2013-08-15,2012-10-15,女,0.83
264008927,36480276601,50010557,50008168,1,2014-12-12,2012-03-25,女,2.72
