用户ID,订单编号,商品ID,根类别ID,购买数量,时间戳,孩子出生日期,孩子性别,孩子年龄
66569606,13668555620,50006602,50008168,1,2014-12-12,2012-01-23,男,2.89
86828233,19444551906,121364022,50008168,1,2014-05-31,2008-01-21,女,6.36
270377458,7279461500,50010566,50008168,1,2012-09-13,2012-04-02,女,0.45
125840215,19829152567,50003700,28,1,2013-11-02,2011-05-02,女,2.51
889878950,41352889142,50010558,50008168,1,2014-10-14,2013-09-01,女,1.12
113554421,18263602472,50018831,50014815,12,2013-05-14,2010-09-09,女,2.68
290360210,13716364917,50015727,50014815,1,2013-12-12,2013-10-29,女,0.12
530044678,14682882892,50013711,50008168,1,2013-04-17,2008-01-01,女,5.3
550066806,16726290116,50006602,50008168,1,2014-01-03,2013-11-01,男,0.17
593315800,35591558752,50010566,50008168,1,2013-11-11,2012-09-23,男,1.13
276632530,39142982662,50006028,50022520,1,2014-12-15,2012-07-16,男,2.42
47138383,13272130226,50018831,50014815,2,2013-02-18,2010-12-21,女,2.16
488469409,22458135479,50012432,50014815,1,2014-09-04,2014-08-09,男,0.07
2298687186,42483180297,50013636,50008168,1,2015-01-28,2012-10-09,男,2.3
52404311,13061238376,50013636,50008168,1,2014-12-15,2010-09-24,男,4.23
430319227,9807202789,50013874,28,1,2012-08-24,2011-06-15,女,1.19
929425316,39639604734,121426038,50014815,1,2015-01-26,2011-09-12,女,3.38
642755513,25469708168,50007011,50008168,1,2014-03-20,2013-10-26,女,0.4
163555902,18350255057,50010544,50008168,1,2013-01-03,2009-05-02,男,3.68
31235454,16674140540,50013207,50008168,1,2014-10-07,2011-03-19,女,3.56
253581310,20005753685,50011993,28,1,2014-05-18,2014-04-11,女,0.1
829213583,20326213051,50013636,50008168,1,2014-12-22,2013-11-10,女,1.12
58199199,16436704905,211122,38,4,2012-10-16,2011-07-02,女,1.29
24829944,15098657498,50011819,50022520,2,2014-09-20,2014-08-26,男,0.07
167910527,16440368756,50010555,50008168,1,2013-03-12,2012-11-21,女,0.3
809862801,36251688391,50012475,28,1,2014-02-16,2014-01-21,男,0.07
119127104,20999672795,50006602,50008168,1,2012-11-14,2011-08-20,男,1.24
1844317769,2755199070,121434042,50014815,1,2014-11-25,2014-06-26,女,0.42
93083084,18645721965,50013715,50014815,1,2015-01-06,2013-12-11,女,1.07
363147332,41773696267,50010542,50008168,1,2014-11-02,2009-01-29,男,5.76
294750833,38832277434,50005979,50022520,1,2014-11-11,2013-07-30,男,1.28
248962105,36448316530,50013636,50008168,1,2014-05-21,2013-07-26,女,0.82
41643429,12715037736,50024627,28,1,2014-10-10,2014-03-22,男,0.55
1050126413,37983949722,50018831,50014815,1,2014-11-11,2014-05-18,女,0.48
300931383,37653352823,50010558,50008168,1,2014-03-26,2013-12-19,女,0.27
816914951,18803570968,121382040,28,1,2014-12-12,2014-09-28,女,0.21
785311611,42426146535,50011993,28,1,2015-01-20,2012-10-03,女,2.3
264579453,14016642158,121540027,28,2,2014-11-26,2014-05-12,女,0.54
269267507,15263653132,50013207,50008168,1,2013-02-16,2012-11-20,男,0.24
185178295,40129281930,50003700,28,1,2014-08-19,2014-08-13,男,0.02
1692582408,41266340079,50010558,50008168,1,2014-12-13,2012-07-12,女,2.42
68067107,25909536641,50018820,38,1,2013-09-14,2012-11-14,男,0.83
1887892514,35459913094,50023670,28,1,2013-11-11,2009-12-10,女,3.92
37273026,5450218363,50018854,38,6,2013-11-05,2012-02-12,男,1.73
195510961,41079030632,121394024,50008168,1,2014-10-29,2012-01-16,男,2.79
47836546,17877876267,50010565,50008168,2,2013-11-12,2012-09-01,女,1.2
48621253,18752150065,50013207,50008168,1,2013-06-12,2013-01-25,男,0.38
398312015,19641593301,50013176,28,1,2014-08-05,2014-06-23,男,0.12
150404943,21726207611,50012365,122650008,1,2013-08-10,2005-06-18,女,8.15
267910347,17458282059,50012424,28,1,2014-12-14,2007-11-21,女,7.07
438010029,23648236275,50012364,122650008,1,2013-05-04,2012-08-07,男,0.74
150330797,13130520515,50012431,50014815,1,2013-08-25,2012-04-04,女,1.39
64343163,26101924419,50012451,50008168,1,2013-07-05,2010-01-23,男,3.45
44716356,36207455567,50012474,28,1,2014-04-27,2013-02-11,女,1.21
614946692,41106352035,50010555,50008168,1,2014-09-11,2014-06-11,男,0.25
47737028,24624676830,50012471,50014815,2,2014-10-25,2012-03-20,男,2.6
108344071,7803405251,50006602,50008168,1,2013-08-12,2010-07-04,男,3.11
1017818160,9305940795,50013881,28,5,2013-11-30,2011-10-20,女,2.12
198339735,36717475719,50015146,28,1,2014-06-28,2011-01-28,女,3.42
32950783,18536773341,50232021,50014815,1,2013-11-08,2013-10-25,女,0.04
61526102,41324909102,50012365,122650008,1,2015-01-30,2011-05-23,女,3.69
92116962,14767143572,50014272,50014815,2,2012-10-10,2012-05-26,男,0.38
86967455,40051583236,50013636,50008168,1,2014-09-23,2007-08-05,女,7.14
199354107,40204309209,50013207,50008168,1,2014-09-09,2010-03-10,男,4.5
576767101,37755146599,50010558,50008168,1,2014-04-05,2013-06-01,男,0.84
350099492,37022012656,50008875,28,1,2014-07-11,2008-06-22,女,6.05
210263456,41464527333,50010544,50008168,1,2014-12-05,2012-09-07,女,2.24
220079966,36169271442,50011993,28,1,2013-11-22,2010-08-08,女,3.29
22602471,37335072772,50016102,28,1,2015-01-01,2009-06-01,男,5.59
21887268,35498150675,50006602,50008168,2,2013-12-16,2010-05-26,女,3.56
1635059595,20012148622,50013636,50008168,1,2014-04-17,2007-09-19,男,6.58
743631006,13841405997,50007011,50008168,1,2013-03-28,2013-02-24,男,0.09
348109281,13374569905,50013636,50008168,1,2012-12-06,2010-02-08,男,2.83
664236959,16563307133,121454045,38,3,2014-10-07,2012-07-26,女,2.2
111794341,19678488904,50010557,50008168,1,2013-01-23,2010-09-02,男,2.39
127931487,16522031119,50013711,50008168,1,2012-08-03,2012-07-03,女,0.08
437556506,35158409536,50013636,50008168,1,2013-12-26,2011-09-28,女,2.25
674478679,40624526192,50009540,50014815,1,2014-12-14,2014-02-01,男,0.87
378028878,19285625410,50146022,50008168,1,2013-12-07,2012-02-08,女,1.83
44253932,19862187842,121404037,28,1,2014-05-29,2010-01-13,男,4.38
1091263211,16409261679,50012363,122650008,1,2013-12-12,2013-04-13,女,0.67
11768880,19025967309,50012364,122650008,1,2013-04-11,2012-01-07,男,1.26
84725909,9140692042,50013199,28,1,2013-01-16,2009-09-18,女,3.33
321506990,27619548992,50018831,50014815,1,2014-04-02,2013-02-13,女,1.13
766386444,19978814543,50013176,28,1,2014-08-12,2014-01-15,女,0.57
1944471144,37068018309,50018820,38,1,2014-05-07,2013-08-19,男,0.72
378871709,43400739385,50012359,122650008,1,2015-02-01,2012-02-23,男,2.94
685810741,35778363795,50016704,50022520,1,2014-01-11,2013-03-22,男,0.81
735319921,16851632381,50015841,28,1,2013-03-10,2012-10-01,男,0.44
136517419,4869579038,50012777,50014815,1,2014-06-17,2012-07-12,男,1.93
40183850,20975155801,50018614,38,5,2013-11-08,2012-06-11,男,1.41
49997797,14757094773,50011993,28,1,2013-12-15,2009-08-16,男,4.33
88718614,10028025233,50013207,50008168,1,2013-02-27,2009-10-10,男,3.39
71241931,25928316853,50015146,28,1,2014-06-09,2011-08-31,男,2.78
1567601,12465395269,50016704,50022520,1,2012-07-18,2012-07-07,女,0.03
62789705,18471814723,50010236,50014815,1,2014-03-08,2013-11-11,女,0.32
486503874,16025509834,211122,38,1,2013-07-20,2012-09-10,男,0.86
129972565,20758892871,50011993,28,1,2012-12-20,2011-01-22,女,1.91
652992315,38307835540,50010544,50008168,1,2014-11-11,2008-12-31,女,5.87
1924473311,20803900387,50006032,50022520,1,2014-08-15,2014-04-16,女,0.33
73927336,38023071537,50010536,50008168,1,2014-04-06,2011-10-15,男,2.48
2186831536,38380559230,50023531,28,1,2014-10-08,2014-05-19,男,0.39
130211481,38840988377,121466023,50008168,2,2014-07-03,2008-12-09,女,5.57
10502300,13447157946,50010555,50008168,1,2012-12-04,2012-05-04,女,0.59
723449270,15455377491,50011993,28,1,2014-06-02,2010-10-03,女,3.67
682354444,22424383310,50018831,50014815,1,2014-12-01,2014-06-05,男,0.49
737930496,40405521372,50012431,50014815,1,2014-08-29,2014-05-15,男,0.29
1711109878,22996052320,50013636,50008168,1,2015-01-15,2012-08-23,女,2.4
921137911,14081707736,50014278,50014815,1,2014-07-14,2014-07-14,男,0.0
224653845,21199179062,50012451,50008168,1,2013-09-22,2011-11-14,男,1.86
829440261,41878489605,50018831,50014815,2,2014-12-02,2013-12-18,女,0.96
1978481429,37359277254,121434042,50014815,1,2014-07-04,2013-08-29,男,0.85
674451014,15172512114,50014250,28,2,2014-01-10,2011-01-15,女,2.99
602646492,41909727679,50009550,50014815,1,2014-12-12,2013-07-12,男,1.42
280347691,14459780250,50016704,50022520,1,2013-06-15,2013-04-06,女,0.19
870525985,37163034185,50018831,50014815,1,2014-10-05,2014-09-03,女,0.09
330830,37313685773,50006602,50008168,6,2014-11-05,2009-10-07,女,5.08
55867871,38258666401,50010558,50008168,1,2014-04-30,2012-06-23,男,1.85
12631429,7668402786,50012471,50014815,1,2014-07-07,2013-04-08,男,1.25
750833184,37665648092,50010557,50008168,1,2014-04-23,2010-11-04,女,3.47
62380766,14836460759,50014129,28,1,2012-12-05,2012-03-13,男,0.73
37613228,22205176670,50018831,50014815,1,2013-10-12,2012-03-21,女,1.56
1023634940,16297650924,50146022,50008168,1,2013-03-04,2011-12-28,女,1.18
23779676,35815090306,50012451,50008168,1,2013-11-11,2010-01-09,男,3.84
2176939646,37616480055,50012458,50014815,1,2014-11-11,2014-01-10,男,0.84
672166297,15781119704,50012360,122650008,1,2013-12-03,2013-10-24,男,0.11
53224585,25781688035,50009542,50014815,1,2013-06-21,2011-06-03,女,2.05
43241697,19671833975,50012367,122650008,1,2014-02-13,2012-05-12,女,1.76
898630655,38066384082,50010558,50008168,9,2014-06-06,2012-11-02,男,1.59
1771335722,37777584394,50012367,122650008,1,2014-03-21,2012-08-08,男,1.62
191994688,18824675650,50012788,28,1,2014-07-15,2013-03-19,男,1.32
783771062,18753199528,50012485,50014815,1,2014-04-11,2012-10-05,女,1.52
709021222,41601299670,50010566,50008168,1,2014-12-10,2012-11-01,男,2.11
509990590,14995199480,50012548,50014815,1,2014-06-02,2014-04-04,男,0.16
53538638,39574997596,121408024,50008168,1,2014-09-09,2013-11-06,男,0.84
358097309,35594492739,50007140,28,1,2015-01-21,2013-09-15,男,1.35
925964568,37303254540,121424027,50008168,1,2014-05-19,2009-03-30,男,5.14
113093326,16192594477,50006094,28,1,2013-05-27,2012-11-26,男,0.5
264839494,12633743728,50013207,50008168,1,2013-09-07,2007-07-29,女,6.12
728844788,16908779573,121394024,50008168,1,2014-10-15,2014-05-27,女,0.39
1671080225,18695694565,50010555,50008168,1,2014-04-28,2014-03-09,女,0.14
53917099,35857424331,50012451,50008168,1,2013-11-13,2011-09-21,女,2.15
155835737,40249904427,50012431,50014815,1,2014-09-27,2014-06-15,男,0.28
1089343761,41449997544,50013636,50008168,1,2014-10-09,2013-12-05,女,0.84
129162752,12757496000,50010566,50008168,1,2013-05-22,2010-11-13,女,2.52
139491685,35103787688,50023722,28,1,2013-10-31,2012-05-03,男,1.5
2391404843,40200591008,50010555,50008168,1,2015-01-10,2014-09-16,男,0.32
134536342,18519472878,50018831,50014815,1,2012-09-12,2012-05-21,女,0.31
332182758,14281728685,50006032,50022520,1,2012-12-21,2012-07-14,男,0.44
316263477,20742820532,211122,38,1,2012-11-11,2011-07-17,男,1.32
883771195,3720949076,211122,38,2,2013-08-20,2012-07-11,男,1.11
105361095,17973523949,50018831,50014815,1,2013-01-28,2013-01-16,男,0.03
71726532,38898923007,121466023,50008168,1,2014-07-09,2011-05-15,女,3.15
59265016,22117023208,50018831,50014815,6,2013-12-26,2013-02-15,男,0.86
51103674,20437260826,50007140,28,1,2013-05-01,2011-08-17,女,1.71
552289829,20724224674,211122,38,9,2013-03-03,2008-12-23,女,4.19
52313002,38501683669,50016468,50008168,4,2014-06-24,2006-04-15,女,8.2
56819773,19254982267,50010558,50008168,1,2013-09-05,2008-08-12,男,5.07
56340436,15578534539,50023640,28,1,2013-01-23,2008-01-06,男,5.05
1890948217,40622218547,121394024,50008168,1,2014-09-18,2013-09-17,女,1.0
371646807,40340954604,50010555,50008168,1,2014-12-27,2014-09-15,男,0.28
1132472679,35324195853,50018831,50014815,1,2015-01-31,2014-10-30,女,0.25
648783804,35109818370,50006602,50008168,1,2013-10-15,2007-06-09,女,6.36
141595593,16902388198,50016243,28,1,2014-04-25,2008-12-22,女,5.34
175524797,36260979423,50023531,28,1,2014-02-24,2009-05-16,女,4.78
356049284,9875230962,50008875,28,1,2014-05-06,2009-07-15,女,4.81
104211743,36115296871,50018824,38,2,2013-12-04,2013-02-19,女,0.79
381275366,35049183686,50014744,50014815,1,2013-11-11,2013-07-09,女,0.34
643563115,40568847479,50010549,50008168,1,2014-12-12,2011-08-08,男,3.35
54366478,25194340028,50023531,28,1,2015-01-23,2010-12-10,男,4.12
128693368,16317457631,50006602,50008168,1,2013-07-20,2010-07-20,女,3.0
22733878,27158088929,50023591,50022520,1,2013-12-23,2009-01-16,男,4.94
54451652,19556758674,50006602,50008168,1,2014-12-30,2010-06-02,女,4.58
549274183,37038024448,50018831,50014815,1,2014-12-09,2012-09-28,女,2.2
94472106,20550040389,50013711,50008168,1,2012-12-24,2009-11-05,女,3.14
259538915,19545202238,50018825,38,40,2014-02-18,2012-04-23,女,1.82
85189793,21168240511,50013207,50008168,1,2012-11-28,2009-03-13,男,3.72
1593516816,25170396249,50023660,28,1,2013-05-25,2009-06-18,男,3.94
571159301,40021926193,50014278,50014815,1,2014-08-22,2011-07-20,男,3.09
651493549,36506672264,50023692,28,1,2014-02-21,2011-11-08,男,2.29
606918860,10837123744,50018855,38,1,2013-06-23,2012-06-27,女,0.99
644854097,35461440284,50018831,50014815,1,2014-06-17,2014-03-18,女,0.25
36789289,17884536890,50016704,50022520,1,2013-12-30,2013-06-11,女,0.55
82413736,19047913391,50023661,28,1,2014-07-27,2011-09-20,女,2.85
156942952,37715622717,121414042,50022520,1,2014-06-14,2013-12-27,女,0.46
98425070,40430138951,50007011,50008168,1,2014-12-12,2014-01-27,男,0.87
422641140,16012394220,50007140,28,1,2012-09-27,2012-08-20,男,0.1
168252385,36374695899,50007011,50008168,1,2014-01-21,2013-01-27,男,0.98
73973378,26396504540,50013078,28,1,2014-01-21,2012-04-04,女,1.8
260087412,37438845897,50018831,50014815,1,2014-04-11,2013-03-09,女,1.09
292966044,16981151324,50010549,50008168,1,2012-11-11,2010-09-16,男,2.16
787693926,16224279134,50013207,50008168,1,2013-03-31,2008-12-26,男,4.26
67828543,14922603690,121448025,50008168,1,2014-09-16,2012-12-27,男,1.72
33062883,37219507191,50013207,50008168,1,2014-05-09,2010-08-14,男,3.74
287230352,36551323123,50023670,28,1,2014-02-11,2009-03-16,男,4.91
153843973,24461432324,50023670,28,1,2013-12-18,2008-02-24,男,5.82
143220732,36614249895,50010542,50008168,1,2014-10-10,2008-12-16,男,5.82
75343881,17908085498,50013636,50008168,1,2013-04-13,2012-02-25,女,1.13
107865814,8178914719,50023777,28,1,2014-05-29,2012-06-20,男,1.94
27488537,40537997104,50013207,50008168,1,2014-08-11,2009-06-16,女,5.16
157720562,22257223300,50009547,50014815,1,2015-01-24,2014-08-31,女,0.4
460727512,26209400280,50018831,50014815,3,2013-12-22,2009-07-22,女,4.42
779336988,19058008657,50012451,50008168,1,2012-09-07,2010-03-10,男,2.5
664444918,40719234627,50010558,50008168,1,2014-09-20,2011-09-27,男,2.98
1862594497,17150876686,50023670,28,1,2013-12-18,2010-01-05,女,3.95
718858754,24395160617,50013636,50008168,1,2013-05-13,2011-10-15,男,1.58
83359531,25168468921,50009540,50014815,1,2013-07-26,2011-02-05,男,2.47
26629842,41721177698,50010544,50008168,1,2014-12-12,2013-11-24,女,1.05
376448732,18698129526,50010566,50008168,1,2013-09-09,2006-03-07,男,7.52
838547338,24881140136,50010558,50008168,1,2013-06-07,2012-12-18,女,0.47
367595379,24285048902,50012451,50008168,1,2014-02-27,2010-09-23,男,3.43
34296803,2871416722,50008875,28,1,2013-09-24,2009-04-14,女,4.45
102571912,14243394387,50006602,50008168,1,2012-08-02,2010-11-16,女,1.71
799287214,24289020782,50014274,50014815,1,2013-06-25,2012-08-13,女,0.87
20087991,37848480268,50016706,50022520,1,2014-06-01,2010-08-08,女,3.82
867290915,25354416045,50013636,50008168,1,2014-07-04,2007-02-07,女,7.41
515908401,40106626875,50013207,50008168,1,2014-08-08,2011-07-14,女,3.07
279787751,37469126057,50023715,28,1,2014-03-20,2013-09-14,男,0.51
721803445,27541700398,50013636,50008168,1,2013-12-30,2008-08-08,女,5.4
403168768,38978433711,50018831,50014815,1,2014-07-19,2013-12-17,女,0.59
714919791,12605082527,50228021,50014815,1,2013-01-11,2012-03-16,男,0.82
733070564,42557673678,50010549,50008168,1,2015-01-17,2014-12-17,男,0.08
87526273,19733405881,50013636,50008168,1,2013-11-26,2010-11-01,女,3.07
272757969,43352070226,50010544,50008168,1,2015-01-21,2011-02-24,女,3.91
1817973372,15283087345,50016454,28,1,2014-08-03,2012-02-23,男,2.44
131802832,37536988312,50013207,50008168,1,2014-09-20,2012-04-05,男,2.46
504846829,43161044611,50012564,50014815,5,2015-01-19,2013-10-24,男,1.24
124333754,4347434860,50018824,38,1,2014-10-21,2014-03-23,男,0.58
653290859,15201138534,50010558,50008168,1,2012-09-14,2007-08-20,男,5.07
47742510,13518730030,121398035,50022520,1,2014-10-19,2014-07-27,女,0.23
112175464,39475654625,50008845,28,1,2014-07-29,2014-01-01,女,0.57
1672630998,36962807964,50006602,50008168,3,2014-03-25,2014-03-02,男,0.06
442973445,8949249584,50023663,28,1,2013-11-13,2013-05-20,男,0.48
18382012,27095116998,50002524,28,1,2013-12-31,2009-05-30,男,4.59
274379633,41639051049,50013881,28,1,2015-01-18,2014-06-27,男,0.56
633734925,35723840617,50010236,50014815,1,2014-01-17,2012-03-24,女,1.82
1822398971,41617854706,211122,38,1,2014-10-22,2013-05-08,女,1.46
217491793,40733937812,50023777,28,1,2014-11-11,2013-02-10,女,1.75
52971251,14733059304,50012449,50008168,1,2014-02-26,2013-06-17,女,0.7
299196791,38217159047,50013187,28,26,2014-05-21,2014-03-31,女,0.14
224292962,18387768742,50228021,50014815,3,2015-01-20,2012-12-13,男,2.1
1577585731,19799317492,50010558,50008168,1,2014-01-06,2013-03-21,女,0.8
1836568285,41204717346,50010566,50008168,1,2014-10-19,2011-11-23,女,2.91
517793335,16719576868,50006843,38,2,2012-07-10,2011-07-10,男,1.0
31465015,15284214987,50006823,28,1,2013-12-02,2012-06-01,男,1.5
42687654,36544264727,50010538,50008168,1,2014-01-06,2009-05-15,男,4.65
401026519,20175111454,50015841,28,1,2013-06-04,2011-03-20,女,2.21
58463787,35348722557,203527,28,1,2013-10-26,2010-09-28,男,3.08
126581934,17509603102,50010544,50008168,1,2012-12-08,2011-05-19,女,1.56
1070284684,26778408178,50013207,50008168,1,2013-09-27,2011-12-29,女,1.75
67985523,20193534613,50014271,50014815,1,2014-01-02,2012-07-13,女,1.47
1076986436,15117929670,50013636,50008168,1,2013-05-29,2012-03-20,女,1.19
1052158519,25605368474,50023637,28,1,2014-01-14,2012-03-29,女,1.8
468484747,14659086347,50010558,50008168,1,2013-05-20,2011-05-31,男,1.97
62879667,35633055239,121394024,50008168,1,2014-12-12,2011-12-05,女,3.02
54925736,12310877181,50006602,50008168,1,2013-10-19,2013-04-28,女,0.48
200849884,17009939906,50012451,50008168,1,2012-11-12,2006-01-13,男,6.84
296255521,35594754309,50012365,122650008,2,2014-01-12,2012-09-15,女,1.33
59069103,10491058986,251725,28,1,2012-07-19,2006-04-13,女,6.27
379910739,12881672070,50012451,50008168,2,2012-09-04,2011-02-26,女,1.52
67443207,18921322045,50012360,122650008,1,2013-08-02,2008-01-01,女,5.59
685332320,12781785338,50018831,50014815,2,2013-06-01,2012-02-23,女,1.27
389326420,17164967407,50006820,28,1,2014-09-16,2013-07-17,女,1.17
359840716,17513925908,50013207,50008168,1,2013-03-18,2009-01-20,女,4.16
1372572,16915013171,50008845,28,1,2013-03-27,2012-01-30,男,1.16
54855720,39635136808,50018436,50014815,2,2014-09-13,2013-01-28,女,1.62
